‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pŽš,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,•W‚,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,Žs‹æ’¬‘ºƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,ÐŠQŽí•Ê_^…,ÐŠQŽí•Ê_ŠR•ö‚êA“yÎ—¬‹y‚Ñ’nŠŠ‚è,ÐŠQŽí•Ê_‚’ª,ÐŠQŽí•Ê_’nk,ÐŠQŽí•Ê_’Ã”g,ÐŠQŽí•Ê_‘å‹K–Í‚È‰ÎŽ–,ÐŠQŽí•Ê_“à…”Ã—”,ÐŠQŽí•Ê_‰ÎŽRŒ»Û,Žw’è”ð“ïŠ‚Æ‚Ìd•¡,‘z’èŽû—el”,‘ÎÛ‚Æ‚È‚é’¬‰ïEŽ©Ž¡‰ï,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,¼•”Œö–¯ŠÙ,¾²ÌÞº³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs’†‘•ª2’š–Ú13-8,ç—tŒ§,ŽsìŽs,’†‘•ª2’š–Ú,13-8,,35.749265,139.9132377,,(047)373-8175,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000003.html,,,
122033,,–{s“¿Œö–¯ŠÙ,ÎÝ·Þ®³Ä¸º³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs–{s“¿12-8,ç—tŒ§,ŽsìŽs,–{s“¿,12-8,,35.69453896,139.9182881,,(047)359-1351,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000004.html,,,
122033,,‘å–ìŒö–¯ŠÙ,µµÉº³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs“ì‘å–ì2’š–Ú3-19,ç—tŒ§,ŽsìŽs,“ì‘å–ì2’š–Ú,3-19,,35.74516919,139.9531751,,(047)399-3400,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,ŽsìŒö–¯ŠÙ,²Á¶Üº³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽsŽsì2’š–Ú33-2,ç—tŒ§,ŽsìŽs,Žsì2’š–Ú,33-2,,35.73101292,139.9065912,,(047)321-1171,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,­”NŽ©‘R‚Ì‰Æ,¼®³ÈÝ¼¾ÞÝÉ²´,,122033,,ç—tŒ§ŽsìŽs‘å’¬280-4,ç—tŒ§,ŽsìŽs,‘å’¬,280-4,,35.76598086,139.966261,,(047)337-0533,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,‘•{‘äƒXƒ|[ƒcƒZƒ“ƒ^[,º³ÉÀÞ²½Îß°Â¾ÝÀ°,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä1’š–Ú6-4,ç—tŒ§,ŽsìŽs,‘•{‘ä1’š–Ú,6-4,,35.74304188,139.9073968,,(047)373-3111,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/pub06/1521000002.html,,,
122033,,‰–•lŽs–¯‘ÌˆçŠÙ,¼µÊÏ¼ÐÝÀ²²¸¶Ý,,122033,,ç—tŒ§ŽsìŽs‰–•l4’š–Ú9-1,ç—tŒ§,ŽsìŽs,‰–•l4’š–Ú,9-1,,35.66091851,139.9144915,,(047)398-2311,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,,,,
122033,,M“ÄŽs–¯‘ÌˆçŠÙ,¼ÝÄ¸¼ÐÝÀ²²¸¶Ý,,122033,,ç—tŒ§ŽsìŽs‚’J1’š–Ú8-2,ç—tŒ§,ŽsìŽs,‚’J1’š–Ú,8-2,,35.70167376,139.9422528,,(047)327-6336,,,,,,122033,ŽsìŽs,,1,1,1,1,,1,,1,,,,,,
122033,,‚±‚Ç‚à”­’BƒZƒ“ƒ^[,ºÄÞÓÊ¯ÀÂ¾ÝÀ°,,122033,,ç—tŒ§ŽsìŽs‘åF4’š–Ú18-3,ç—tŒ§,ŽsìŽs,‘åF4’š–Ú,18-3,,35.72268622,139.9064728,,(047)370-3561,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,‹Î˜J•ŸŽƒƒZƒ“ƒ^[–{ŠÙ,·ÝÛ³Ì¸¼¾ÝÀ°ÎÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs“ì”ª”¦2’š–Ú20-1,ç—tŒ§,ŽsìŽs,“ì”ª”¦2’š–Ú,20-1,,35.71371619,139.9273498,,(047)370-5201,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/eco01/1112000001.html,,,
122033,,‹Î˜J•ŸŽƒƒZƒ“ƒ^[•ªŠÙ,·ÝÛ³Ì¸¼¾ÝÀ°ÌÞÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs“ì”ª”¦5’š–Ú20-3,ç—tŒ§,ŽsìŽs,“ì”ª”¦5’š–Ú,20-3,,35.71879467,139.9211164,,(047)370-1357,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/eco01/1112000001.html,,,
122033,,ŽsìlŒÃ”Ž•¨ŠÙ,²Á¶Üº³ºÊ¸ÌÞÂ¶Ý,,122033,,ç—tŒ§ŽsìŽs–x”V“à2’š–Ú26-1,ç—tŒ§,ŽsìŽs,–x”V“à2’š–Ú,26-1,,35.75907287,139.9120292,,(047)373-2202,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu14/1111000001.html,,,
122033,,Žsì—ðŽj”Ž•¨ŠÙ,²Á¶ÜÚ·¼Ê¸ÌÞÂ¶Ý,,122033,,ç—tŒ§ŽsìŽs–x”V“à2’š–Ú27-1,ç—tŒ§,ŽsìŽs,–x”V“à2’š–Ú,27-1,,35.75981658,139.9115618,,(047)373-6351,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,‹{‹v•Û˜Vl‚¢‚±‚¢‚Ì‰Æ,ÐÔ¸ÎÞÛ³¼ÞÝ²º²É²´,,122033,,ç—tŒ§ŽsìŽs‹{‹v•Û4’š–Ú2-4,ç—tŒ§,ŽsìŽs,‹{‹v•Û4’š–Ú,2-4,,35.73694257,139.936107,,(047)372-5755,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,‘S“úŒxƒz[ƒ‹i”ª”¦Žs–¯‰ïŠÙj,¾ÞÝÆ¯¹²Î°ÙiÔÜÀ¼ÐÝ¶²¶Ýj,,122033,,ç—tŒ§ŽsìŽs”ª”¦4’š–Ú2-1,ç—tŒ§,ŽsìŽs,”ª”¦4’š–Ú,2-1,,35.72359256,139.931092,,(047)335-1542,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,https://www.city.ichikawa.lg.jp/cul01/1111000075.html,,,
122033,,Œ§—§Žsì“Œ‚Z,¹ÝØÂ²Á¶ÜË¶Þ¼º³º³,,122033,,ç—tŒ§ŽsìŽs–k•û’¬4’š–Ú2191,ç—tŒ§,ŽsìŽs,–k•û’¬4’š–Ú,2191,,35.73768878,139.9558348,,(047)338-6810,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.chiba-c.ed.jp/ichikawahigashi-h/,,,
122033,,Œ§—§Žsìã‚Z,¹ÝØÂ²Á¶Ü½ÊÞÙº³º³,,122033,,ç—tŒ§ŽsìŽs“Œ‘•ª1’š–Ú1-1,ç—tŒ§,ŽsìŽs,“Œ‘•ª1’š–Ú,1-1,,35.73973437,139.923362,,(047)371-2841,,,,,,122033,ŽsìŽs,1,1,1,1,1,,,,1,,,,,,
122033,,Œ§—§‘•{‘ä‚Z,¹ÝØÂº³ÉÀÞ²º³º³,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä2’š–Ú4-1,ç—tŒ§,ŽsìŽs,‘•{‘ä2’š–Ú,4-1,,35.74504856,139.9044685,,(047)373-2141,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,Œ§—§ŽsìH‹Æ‚Z,¹ÝØÂ²Á¶Üº³·Þ®³º³º³,,122033,,ç—tŒ§ŽsìŽs•½“c3’š–Ú10-10,ç—tŒ§,ŽsìŽs,•½“c3’š–Ú,10-10,,35.72318151,139.9196087,,(047)378-4186,,,,,,122033,ŽsìŽs,,1,1,1,1,,1,,1,,,http://cms1.chiba-c.ed.jp/ichiko/,,,
122033,,Œ§—§Žsì“ì‚Z,¹ÝØÂ²Á¶ÜÐÅÐº³º³,,122033,,ç—tŒ§ŽsìŽs‚’J1509,ç—tŒ§,ŽsìŽs,‚’J,1509,,35.69326304,139.9442232,,(047)328-6001,,,,,,122033,ŽsìŽs,,1,1,1,1,,1,,1,,,http://www.chiba-c.ed.jp/ichikawaminami-h/,,,
122033,,Œ§—§s“¿‚Z,¹ÝØÂ·Þ®³Ä¸º³º³,,122033,,ç—tŒ§ŽsìŽs‰–•l4’š–Ú1-1,ç—tŒ§,ŽsìŽs,‰–•l4’š–Ú,1-1,,35.66536249,139.9132412,,(047)395-1040,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.chiba-c.ed.jp/gyotoku-h/,,,
122033,,ŽsìŠw‰€,²Á¶Ü¶Þ¸´Ý,,122033,,ç—tŒ§ŽsìŽs–{–k•û2’š–Ú38-1,ç—tŒ§,ŽsìŽs,–{–k•û2’š–Ú,38-1,,35.73252832,139.9464449,,(047)339-2681,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,https://www.ichigaku.ac.jp/,,,
122033,,ŽsìŠw‰€i‘æ‚PƒOƒ‰ƒ“ƒh“™j,²Á¶Ü¶Þ¸´ÝiÀÞ²²Á¸Þ×ÝÄÞÄ³j,,122033,,ç—tŒ§ŽsìŽs“Œ›–ì4’š–Ú1-1,ç—tŒ§,ŽsìŽs,“Œ›–ì4’š–Ú,1-1,,35.73074612,139.9381714,,(047)339-2681,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,https://www.ichigaku.ac.jp/,,,
122033,,º˜aŠw‰@,¼®³Ü¶Þ¸²Ý,,122033,,ç—tŒ§ŽsìŽs“Œ›–ì2’š–Ú1‚V-1,ç—tŒ§,ŽsìŽs,“Œ›–ì2’š–Ú,1‚V-1,,35.733125,139.9304186,,(047)323-4171,,,,,,122033,ŽsìŽs,1,1,1,1,1,,,,1,,,http://www.showa-gkn.ed.jp/js/,,,
122033,,˜a—mŠw‰€,ÜÖ³¶Þ¸´Ý,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä2’š–Ú3-1,ç—tŒ§,ŽsìŽs,‘•{‘ä2’š–Ú,3-1,,35.74332703,139.9038522,,(047)371-1111,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.wayo.ac.jp/,,,
122033,,“úoŠw‰€,ËÉÃÞ¶Þ¸´Ý,,122033,,ç—tŒ§ŽsìŽs›–ì3’š–Ú23-1,ç—tŒ§,ŽsìŽs,›–ì3’š–Ú,23-1,,35.7319177,139.9185103,,(047)323-3000,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,,,,
122033,,ç—t¤‰È‘åŠw,ÁÊÞ¼®³¶ÀÞ²¶Þ¸,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä1’š–Ú3-1,ç—tŒ§,ŽsìŽs,‘•{‘ä1’š–Ú,3-1,,35.74142698,139.9072681,,(047)372-4111,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.cuc.ac.jp/,,,
122033,,‰œ–ì–ØŠw‰€•s“ñ—Žq‚Z,µ¸É·¶Þ¸´ÝÌ¼Þ¼Þ®¼º³º³,,122033,,ç—tŒ§ŽsìŽs”ª”¦4’š–Ú5-‚V,ç—tŒ§,ŽsìŽs,”ª”¦4’š–Ú,5-‚V,,35.72454557,139.9295556,,(047)332-1898,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.fujijyoshi.ed.jp/,,,
122033,,‰œ–ì–ØŠw‰€‘å’¬•s“ñƒOƒ‰ƒEƒ“ƒh,µ¸É·Þ¶Þ¸´ÝµµÏÁÌ¼Þ¸Þ×³ÝÄÞ,,122033,,ç—tŒ§ŽsìŽs‘å’¬280-12,ç—tŒ§,ŽsìŽs,‘å’¬,280-12,,35.7649449,139.967012,,,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,,,,
122033,,‘•{‘ä—ŽqŠw‰@,º³ÉÀÞ²¼ÞÖ¼¶Þ¸²Ý,,122033,,ç—tŒ§ŽsìŽs›–ì3’š–Ú24-1,ç—tŒ§,ŽsìŽs,›–ì3’š–Ú,24-1,,35.73254495,139.9155647,,(047)322-7777,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,http://www.konodai-gs.ac.jp/senior/index.html,,,
122033,,ŽsìŽ©‘R”Ž•¨ŠÙ,²Á¶Ü¼¾ÞÝÊ¸ÌÞÂ¶Ý,,122033,,ç—tŒ§ŽsìŽs‘å’¬284,ç—tŒ§,ŽsìŽs,‘å’¬,284,,35.76425015,139.9659547,,(047)339-0477,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,,,,
122033,,‰WŽRŠL’ËŒö‰€,³ÊÞÔÏ¶²ÂÞ¶º³´Ý,,122033,,ç—tŒ§ŽsìŽs”ˆä’¬1’š–Ú1235,ç—tŒ§,ŽsìŽs,”ˆä’¬1’š–Ú,1235,,35.737618,139.9653107,,,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gre04/1111000004.html,,,
122033,,¬’ËŽRŒö‰€,ºÂÞ¶ÔÏº³´Ý,,122033,,ç—tŒ§ŽsìŽs–k‘•ª1’š–Ú2‚V,ç—tŒ§,ŽsìŽs,–k‘•ª1’š–Ú,2‚V,,35.75867486,139.9071978,,,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gre04/1511000004.html,,,
122033,,‚¶‚ã‚ñØ’r—Î’n,¼Þ­Ý»²²¹Ø®¸Á,,122033,,ç—tŒ§ŽsìŽs’†‘•ª4’š–Ú2‚V,ç—tŒ§,ŽsìŽs,’†‘•ª4’š–Ú,2‚V,,35.74948824,139.907143,,(047)371-1254,,,,,,122033,ŽsìŽs,1,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1521000002.html,,,
122033,,—¢Œ©Œö‰€,»ÄÐº³´Ý,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä3’š–Ú9,ç—tŒ§,ŽsìŽs,‘•{‘ä3’š–Ú,9,,35.7472002,139.8987782,,(047)372-0062,,,,,,122033,ŽsìŽs,,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1111000001.html,,,
122033,,^ŠÔŽRO–@Ž›,ÏÏ»Ý¸ÞÎ³¼Þ,,122033,,ç—tŒ§ŽsìŽs^ŠÔ4’š–Ú9-1,ç—tŒ§,ŽsìŽs,^ŠÔ4’š–Ú,9-1,,35.73992347,139.9078322,,(047)371-2242,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/cul01/1551000030.html#03,,,
122033,,{˜a“cŒö‰€,½ÜÀÞº³´Ý,,122033,,ç—tŒ§ŽsìŽs{˜a“c2’š–Ú34,ç—tŒ§,ŽsìŽs,{˜a“c2’š–Ú,34,,35.73906393,139.9128573,,,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gre04/1111000005.html,,,
122033,,{˜a“cŽ©Ž¡‰ïŠÙi˜ZŠ_ŽÐj,½ÜÀÞ¼ÞÁ¶²¶ÝiÛ¸¼®¼ÞÝ¼Þ¬j:,,122033,,ç—tŒ§ŽsìŽs{˜a“c2’š–Ú22-‚V,ç—tŒ§,ŽsìŽs,{˜a“c2’š–Ú,22-‚V,,35.73658662,139.9169091,,(047)372-9867,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,,,,,,,
122033,,“Œ›–ìŽ™“¶Œð’ÊŒö‰€,Ë¶Þ¼½¶ÞÉ¼ÞÄÞ³º³Â³º³´Ý,,122033,,ç—tŒ§ŽsìŽs“Œ›–ì2’š–Ú23-5,ç—tŒ§,ŽsìŽs,“Œ›–ì2’š–Ú,23-5,,35.73562472,139.9268969,,(047)324-2990,,,,,,122033,ŽsìŽs,1,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/roa01/1111000004.html,,,
122033,,Žq”V_ŽÐ–k•û‰ïŠÙ,ÈÉ¼ÞÝ¼Þ¬·À¶À¶²¶Ý,,122033,,ç—tŒ§ŽsìŽs–k•û3’š–Ú17-23,ç—tŒ§,ŽsìŽs,–k•û3’š–Ú,17-23,,35.72489343,139.9446641,,(047)334-3966,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,,,,
122033,,Š‹ü”ª”¦‹{,¶Â¼¶ÊÁÏÝ¸Þ³,,122033,,ç—tŒ§ŽsìŽs”ª”¦4’š–Ú2-1,ç—tŒ§,ŽsìŽs,”ª”¦4’š–Ú,2-1,,35.72421533,139.9311188,,(047)336-4918,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/cul01/1421000003.html#03,,,
122033,,–@‰ØŒoŽ›,Î¹·®³¼Þ,,122033,,ç—tŒ§ŽsìŽs’†ŽR2’š–Ú10-1,ç—tŒ§,ŽsìŽs,’†ŽR2’š–Ú,10-1,,35.72076031,139.9494078,,(047)334-3433,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/edu09/1551000002.html,,,
122033,,]ŒËì‰Íì•~—Î’n,´ÄÞ¶ÞÜ¶¾Ý¼Þ·Ø®¸Á,,122033,,ç—tŒ§ŽsìŽsŽsì“ì3’næ,ç—tŒ§,ŽsìŽs,Žsì“ì,3,’næ,35.72590358,139.8991932,,,,,,,,122033,ŽsìŽs,,1,,1,,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1541000002.html,,,
122033,,‘åF–hÐŒö‰€,µµ½ÎÞ³»²º³´Ý,,122033,,ç—tŒ§ŽsìŽs‘åF1’š–Ú18,ç—tŒ§,ŽsìŽs,‘åF1’š–Ú,18,,35.71878729,139.9107321,,,,,,,,122033,ŽsìŽs,,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1551000004.html,,,
122033,,ƒjƒbƒPƒRƒ‹ƒgƒ“ƒvƒ‰ƒU,Æ¯¹ºÙÄÝÌß×»Þ,,122033,,ç—tŒ§ŽsìŽs‹S‚1’š–Ú1-1,ç—tŒ§,ŽsìŽs,‹S‚1’š–Ú,1-1,,35.71693809,139.9339898,,(047)378-3551,,,,,,122033,ŽsìŽs,,1,1,1,1,,1,,,,,,,,
122033,,’n•û‰µ”„Žsê,ÁÎ³µÛ¼³Ø²ÁÊÞ,,122033,,ç—tŒ§ŽsìŽs‹S‚4’š–Ú5-1,ç—tŒ§,ŽsìŽs,‹S‚4’š–Ú,5-1,,35.71039138,139.9285948,,(047)378-3611,,,,,,122033,ŽsìŽs,,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/eco03/1111000001.html,,,
122033,,Œ´–ØŽR–­sŽ›,ÊÞ×·»ÝÐ®³º³¼Þ,,122033,,ç—tŒ§ŽsìŽsŒ´–Ø1’š–Ú24-1,ç—tŒ§,ŽsìŽs,Œ´–Ø1’š–Ú,24-1,,35.70232632,139.9477235,,(047)327-1461,,,,,,122033,ŽsìŽs,,1,1,1,1,,,,,,,,,,
122033,,ƒCƒIƒ“Žsì–­“T“X’“ŽÔê,²µÝ²Á¶ÜÐ®³ÃÞÝÃÝÁ­³¼¬¼Þ®³,,122033,,ç—tŒ§ŽsìŽs–­“T4’š–Ú4-1A5-3-1,ç—tŒ§,ŽsìŽs,–­“T4’š–Ú,4-1A5-3-1,,35.69189904,139.9272306,,,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,,,,http://www.aeon.jp/aeon/ichikawamyoden/index.html,,,
122033,,ƒ†ƒjƒfƒBç’¹’¬“X’“ŽÔê,ÕÆÃÞ¨ÁÄÞØÁ®³ÃÝÁ­³¼¬¼Þ®³,,122033,,ç—tŒ§ŽsìŽsç’¹’¬1,ç—tŒ§,ŽsìŽs,ç’¹’¬,2526-6,,35.67397675,139.9244568,,,,,,,,122033,ŽsìŽs,1,,1,,1,,1,,,,,,,,
122033,,Vh‘OŒö‰€,¼Ý¼­¸Ï´º³´Ý,,122033,,ç—tŒ§ŽsìŽs‰ÍŒ´9,ç—tŒ§,ŽsìŽs,‰ÍŒ´,1,,35.69836611,139.9219095,,,,,,,,122033,ŽsìŽs,,,1,1,1,,,,,,,,,,
122033,,s“¿’†‰›Œö‰€,·Þ®³Ä¸Á­³µ³º³´Ý,,122033,,ç—tŒ§ŽsìŽs•x•l3’š–Ú10,ç—tŒ§,ŽsìŽs,•x•l3’š–Ú,9,,35.68723941,139.9220994,,,,,,,,122033,ŽsìŽs,,,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000006.html,,,
122033,,‰–Ä’†‰›Œö‰€,¼µÔ·Á­³µ³º³´Ý,,122033,,ç—tŒ§ŽsìŽs‰–Ä5’š–Ú6,ç—tŒ§,ŽsìŽs,‰–Ä5’š–Ú,10,,35.68489092,139.9288693,,,,,,,,122033,ŽsìŽs,,,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000011.html,,,
122033,,s“¿“ì•”Œö‰€,·Þ®³Ä¸ÅÝÌÞº³´Ý,,122033,,ç—tŒ§ŽsìŽsK2’š–Ú4,ç—tŒ§,ŽsìŽs,K2’š–Ú,6,,35.6786948,139.9283632,,,,,,,,122033,ŽsìŽs,,,,1,1,,,,,,,,,,
122033,,‰w‘OŒö‰€,´·Ï´º³´Ý,,122033,,ç—tŒ§ŽsìŽs–©V“c2’š–Ú4,ç—tŒ§,ŽsìŽs,–©V“c2’š–Ú,4,,35.67918678,139.9134191,,(047)397-5577,,,,,,122033,ŽsìŽs,,,1,1,1,,1,,,,,,,,
122033,,“ìs“¿Œö‰€,ÐÅÐ·Þ®³Ä¸º³´Ý,,122033,,ç—tŒ§ŽsìŽs‘Š”Vì4’š–Ú1,ç—tŒ§,ŽsìŽs,‘Š”Vì4’š–Ú,4,,35.67515164,139.9017032,,(047)357-7701,,,,,,122033,ŽsìŽs,,,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000005.html,,,
122033,,L”ö–hÐŒö‰€,ËÛµÎÞ³»²º³´Ý,,122033,,ç—tŒ§ŽsìŽsL”ö2’š–Ú3-2,ç—tŒ§,ŽsìŽs,L”ö2’š–Ú,1,,35.67869801,139.8901949,,(047)359-0155,,,,,,122033,ŽsìŽs,,,1,1,1,,1,,,,,,,,
122033,,“ŒŠC–ÊŒö‰€,Ä³¶²ÒÝº³´Ý,,122033,,ç—tŒ§ŽsìŽs“ìs“¿4’š–Ú‚V,ç—tŒ§,ŽsìŽs,“ìs“¿4’š–Ú,3-2,,35.66512754,139.9071894,,,,,,,,122033,ŽsìŽs,,,1,1,,,,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000010.html,,,
122033,,‰–•lˆê†Œö‰€,¼µÊÏ²ÁºÞ³º³´Ý,,122033,,ç—tŒ§ŽsìŽs‰–•l4’š–Ú9,ç—tŒ§,ŽsìŽs,‰–•l4’š–Ú,‚V,,35.66008843,139.9134086,,,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,,,,,,,
122033,,Œ§—§Œ»‘ãŽY‹Æ‰ÈŠwŠÙ’“ŽÔê,¹ÝØÂ¹ÞÝÀÞ²»Ý·Þ®³¶¶Þ¸¶ÝÁ­³¼¬¼Þ®³,,122033,,ç—tŒ§ŽsìŽs‹S‚1’š–Ú1,ç—tŒ§,ŽsìŽs,‹S‚1’š–Ú,9,,35.71462259,139.9333554,,,,,,,,122033,ŽsìŽs,,1,1,1,1,,1,,,,,http://www.chiba-muse.or.jp/SCIENCE/,,,
122033,,‰–Ä‚Q’š–ÚLê,¼µÔ·ÆÁ®³ÒËÛÊÞ,,122033,,ç—tŒ§ŽsìŽs‰–Ä2’š–Ú2,ç—tŒ§,ŽsìŽs,‰–Ä2’š–Ú,1,,35.6878354,139.9269295,,,,,,,,122033,ŽsìŽs,,,1,1,1,,1,,,,,,,,
122033,,’}”g‘åŠw•‘®’®Šo“Á•ÊŽx‰‡ŠwZiƒOƒ‰ƒEƒ“ƒh“™j,Â¸ÊÞÀÞ²¶Þ¸Ì¿Þ¸Á®³¶¸Ä¸ÍÞÂ¼´Ý¶Þ¯º³i¸Þ×³ÝÄÞÄ³j,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä‚Q’š–Ú‚Q,ç—tŒ§,ŽsìŽs,‘•{‘ä‚Q’š–Ú,2,,35.7429,139.99,,i047j371-4135,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,,,,
122033,,”ª”¦Žs–¯Œð—¬ŠÙ ƒjƒRƒbƒg,ÔÜÀ¼ÐÝº³Ø­³¶Ý Æº¯Ä,,122033,,ç—tŒ§ŽsìŽs”ª”¦4’š–Ú2-1,ç—tŒ§,ŽsìŽs,”ª”¦4’š–Ú,2-1,,35.723727,139.930509,,(047)321-6264,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,https://www.city.ichikawa.lg.jp/res10/0000464319.html,,,
122033,,‚Ò‚ ‚Ï[‚­–­“T,Ëß±Êß°¸Ð®³ÃÞÝ,,122033,,ç—tŒ§ŽsìŽs‰º–­“T941-3,ç—tŒ§,ŽsìŽs,‰º–­“T,941-3,,35.687801,139.935726,,,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,,,,https://www.city.ichikawa.lg.jp/gre04/0000411218.html,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
