‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,136003,ŽsìŽs,2026/3/31,–k‘•ª3’š–Ú,1223,630,593,23,14,23,17,33,19,27,16,35,30,34,30,34,14,25,24,41,27,36,40,54,48,67,66,41,45,31,21,29,32,33,40,27,50,37,60,582,
122033,136004,ŽsìŽs,2026/3/31,–k‘•ª4’š–Ú,1535,769,766,56,39,30,20,28,28,33,28,28,25,39,47,59,52,53,48,49,43,47,46,62,60,58,71,70,58,46,40,20,35,45,46,23,37,23,43,686,
122033,137001,ŽsìŽs,2026/3/31,{˜a“c1’š–Ú,3043,1476,1567,69,67,70,82,80,67,61,67,71,114,86,107,99,94,100,106,113,95,115,85,105,110,111,87,71,99,79,73,82,71,74,92,41,65,49,86,1474,
122033,137002,ŽsìŽs,2026/3/31,{˜a“c2’š–Ú,2329,1125,1204,45,41,59,68,52,55,62,41,56,67,60,46,55,56,53,72,80,68,81,80,106,116,83,83,66,60,56,56,36,59,66,88,57,62,52,86,1074,
122033,139001,ŽsìŽs,2026/3/31,‘]’J1’š–Ú,2498,1234,1264,56,52,51,52,61,75,60,72,64,73,61,62,87,65,66,70,90,66,102,102,126,92,96,94,77,65,49,66,51,60,59,61,41,78,37,59,1151,
122033,139002,ŽsìŽs,2026/3/31,‘]’J2’š–Ú,1679,837,842,21,14,24,22,42,38,51,49,49,37,46,32,37,45,29,28,59,43,71,57,82,66,62,53,54,45,46,49,43,55,52,68,31,42,38,99,840,
122033,139003,ŽsìŽs,2026/3/31,‘]’J3’š–Ú,2515,1267,1248,51,43,48,43,61,58,59,68,62,58,65,52,61,63,69,59,83,73,113,74,120,102,100,80,75,75,52,58,78,70,66,105,51,82,53,85,1149,
122033,139004,ŽsìŽs,2026/3/31,‘]’J4’š–Ú,2279,1163,1116,25,25,41,28,36,36,54,45,63,55,54,40,55,39,70,54,73,58,84,73,102,91,102,86,84,80,60,76,70,81,96,92,51,71,43,86,1115,
122033,139005,ŽsìŽs,2026/3/31,‘]’J5’š–Ú,2122,1017,1105,20,27,43,41,37,60,45,52,42,46,53,39,40,58,48,41,55,64,83,58,107,76,86,75,72,65,55,55,55,60,72,107,50,82,54,99,1081,
122033,139006,ŽsìŽs,2026/3/31,‘]’J6’š–Ú,1077,554,523,32,28,28,32,40,38,38,27,25,14,30,29,29,24,36,32,33,37,53,50,42,43,45,40,27,24,22,8,13,19,22,28,22,26,17,24,468,
122033,139007,ŽsìŽs,2026/3/31,‘]’J7’š–Ú,1822,899,923,22,11,33,26,33,29,43,31,44,48,39,35,42,34,39,39,46,54,63,47,81,74,82,76,44,39,49,40,55,65,86,107,50,95,48,73,909,
122033,139008,ŽsìŽs,2026/3/31,‘]’J8’š–Ú,1045,544,501,16,11,24,20,35,15,15,14,22,17,21,12,29,30,40,24,22,30,42,31,53,37,48,45,38,26,24,20,24,41,41,43,31,47,19,38,534,
122033,140001,ŽsìŽs,2026/3/31,‰ºŠL’Ë1’š–Ú,2029,985,1044,29,28,46,44,51,42,46,55,55,61,56,56,53,52,64,69,67,68,75,69,104,87,80,81,61,56,41,53,43,50,65,59,24,56,25,58,945,
122033,140002,ŽsìŽs,2026/3/31,‰ºŠL’Ë2’š–Ú,2088,1078,1010,63,39,49,32,43,42,39,32,54,47,75,62,76,75,85,77,68,61,80,59,94,87,66,61,69,55,46,43,42,50,58,75,40,59,31,54,1049,
122033,140003,ŽsìŽs,2026/3/31,‰ºŠL’Ë3’š–Ú,832,430,402,15,15,25,19,18,23,32,18,32,17,26,15,23,21,36,26,20,25,32,23,32,38,26,29,23,29,13,8,22,16,22,36,20,21,13,23,354,
122033,141001,ŽsìŽs,2026/3/31,“Œ‘•ª1’š–Ú,736,364,372,18,14,27,18,14,21,16,20,13,16,22,25,18,23,22,24,33,30,35,28,30,25,21,23,25,19,10,6,13,19,16,18,17,23,14,20,345,
122033,141002,ŽsìŽs,2026/3/31,“Œ‘•ª2’š–Ú,992,471,521,20,15,16,28,28,16,21,22,16,23,14,23,23,20,23,23,47,37,25,28,38,35,35,34,33,32,36,40,24,24,32,45,18,38,22,38,445,
122033,141003,ŽsìŽs,2026/3/31,“Œ‘•ª3’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,142001,ŽsìŽs,2026/3/31,–x”V“à1’š–Ú,104,49,55,0,0,0,2,3,1,3,2,3,5,1,1,2,1,0,2,5,5,4,2,4,5,3,3,4,4,4,7,1,1,6,7,5,4,1,3,62,
122033,142002,ŽsìŽs,2026/3/31,–x”V“à2’š–Ú,63,37,26,3,2,3,1,3,0,1,1,3,0,0,1,0,0,3,2,0,1,2,4,2,1,4,2,6,0,1,2,2,3,0,0,1,2,3,4,28,
122033,142003,ŽsìŽs,2026/3/31,–x”V“à3’š–Ú,1861,887,974,29,44,31,32,38,43,38,25,31,41,75,85,86,93,57,75,62,65,82,74,90,100,93,82,71,79,52,36,20,19,14,27,13,24,5,30,946,
122033,142004,ŽsìŽs,2026/3/31,–x”V“à4’š–Ú,995,494,501,28,31,21,32,18,18,20,17,27,24,38,28,47,50,35,34,37,37,38,36,49,40,35,27,26,24,24,20,10,14,19,26,9,14,13,29,450,
122033,142005,ŽsìŽs,2026/3/31,–x”V“à5’š–Ú,203,93,110,2,1,1,3,3,2,5,8,8,3,3,5,4,2,3,7,5,5,7,7,11,13,9,11,8,11,5,6,5,4,6,8,4,5,4,9,95,
122033,149001,ŽsìŽs,2026/3/31,“Œ•l1’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,163000,ŽsìŽs,2026/3/31,“cK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,163001,ŽsìŽs,2026/3/31,“cK1’š–Ú,667,338,329,3,4,9,1,7,10,22,33,32,25,15,9,8,15,8,4,8,11,19,30,46,55,64,46,28,27,23,18,22,15,14,12,8,10,2,4,279,
122033,163002,ŽsìŽs,2026/3/31,“cK2’š–Ú,613,333,280,8,7,12,13,11,9,10,11,40,23,45,32,22,23,31,15,20,17,23,8,21,15,27,25,15,20,24,13,9,13,4,13,5,11,6,12,378,
122033,163003,ŽsìŽs,2026/3/31,“cK3’š–Ú,3523,1804,1719,54,41,42,55,60,43,79,102,112,125,104,101,104,110,113,84,110,91,152,140,231,205,208,161,150,137,96,81,72,68,57,84,45,55,15,36,1713,
122033,163004,ŽsìŽs,2026/3/31,“cK4’š–Ú,3775,2029,1746,59,41,53,48,41,38,73,62,170,164,268,196,165,148,142,113,147,96,141,103,163,142,165,141,140,105,90,80,71,67,71,75,48,65,22,62,2309,
122033,163005,ŽsìŽs,2026/3/31,“cK5’š–Ú,3064,1613,1451,42,33,53,46,63,53,69,79,144,122,150,147,116,96,103,85,118,88,126,102,172,137,110,92,98,85,76,48,54,60,61,64,35,50,23,64,1749,
122033,164000,ŽsìŽs,2026/3/31,‚’J,81,50,31,1,0,0,1,0,0,0,1,4,3,2,1,3,0,4,0,3,2,3,0,4,0,4,2,3,1,3,1,2,1,6,8,1,3,7,7,66,
122033,164001,ŽsìŽs,2026/3/31,‚’J1’š–Ú,1558,808,750,25,41,25,31,32,33,23,30,50,34,90,90,84,77,79,64,73,60,64,53,69,60,69,63,46,31,22,20,25,20,18,22,9,9,5,12,916,
122033,164002,ŽsìŽs,2026/3/31,‚’J2’š–Ú,2404,1324,1080,20,17,31,32,34,39,47,42,95,86,132,93,115,69,108,74,98,73,101,68,122,90,118,102,87,55,49,45,65,52,49,54,27,46,26,43,1433,
122033,164003,ŽsìŽs,2026/3/31,‚’J3’š–Ú,308,173,135,4,1,9,5,9,7,6,7,11,6,12,6,13,1,4,6,11,13,16,8,22,12,18,7,4,7,6,4,8,6,8,11,7,13,5,15,159,
122033,165000,ŽsìŽs,2026/3/31,‚’JV’¬,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,16,
122033,166000,ŽsìŽs,2026/3/31,Œ´–Ø,77,51,26,0,0,1,1,3,1,1,0,6,0,3,0,3,0,6,2,2,3,2,2,2,0,3,0,3,2,3,3,4,5,4,2,2,2,3,3,48,
122033,166001,ŽsìŽs,2026/3/31,Œ´–Ø1’š–Ú,4636,2547,2089,81,47,52,51,52,75,69,59,144,137,262,208,213,161,195,138,218,144,172,158,220,161,227,140,176,134,150,118,134,104,94,123,52,68,36,63,2817,
122033,166002,ŽsìŽs,2026/3/31,Œ´–Ø2’š–Ú,1504,802,702,15,25,29,27,27,33,19,23,42,45,73,62,69,57,58,43,72,53,77,44,61,52,57,34,54,36,26,32,33,31,48,29,18,25,24,51,889,
122033,166003,ŽsìŽs,2026/3/31,Œ´–Ø3’š–Ú,3293,1686,1607,40,49,49,38,67,50,69,63,101,84,139,139,144,122,107,88,123,105,149,111,160,130,106,93,85,80,67,72,77,95,99,121,64,84,40,83,1777,
122033,166004,ŽsìŽs,2026/3/31,Œ´–Ø4’š–Ú,505,263,242,11,8,15,11,10,12,15,2,12,9,12,10,13,15,18,18,17,15,24,12,24,9,15,15,18,14,12,10,11,13,10,20,13,20,13,29,235,
122033,167000,ŽsìŽs,2026/3/31,“ñ–“,80,62,18,1,1,0,0,1,0,2,0,8,0,12,1,7,5,7,0,0,1,1,0,4,1,2,0,4,1,5,3,2,1,4,2,2,0,0,2,67,
122033,167001,ŽsìŽs,2026/3/31,“ñ–“1’š–Ú,2329,1177,1152,27,36,26,27,42,39,33,43,66,77,109,109,119,91,93,84,89,77,98,84,118,110,105,103,80,63,48,44,44,42,33,58,29,30,18,35,1303,
122033,167002,ŽsìŽs,2026/3/31,“ñ–“2’š–Ú,2291,1227,1064,41,41,24,23,29,21,33,45,89,93,158,134,144,107,123,68,81,71,86,59,88,81,102,71,60,62,40,34,41,47,45,41,23,33,20,33,1330,
122033,168000,ŽsìŽs,2026/3/31,“ñ–“V’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,169000,ŽsìŽs,2026/3/31,ã–­“T,21,21,0,0,0,0,0,0,0,0,0,1,0,8,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
122033,184001,ŽsìŽs,2026/3/31,ˆî‰z1’š–Ú,1468,722,746,19,21,25,30,34,47,38,34,36,39,35,29,37,31,40,38,49,48,60,63,93,60,53,50,47,43,26,29,43,49,41,51,26,49,20,35,696,
122033,184002,ŽsìŽs,2026/3/31,ˆî‰z2’š–Ú,808,410,398,8,6,17,12,10,11,13,14,20,21,29,24,21,11,26,27,23,19,37,24,39,41,34,33,22,22,26,29,25,22,25,44,25,22,10,16,401,
122033,184003,ŽsìŽs,2026/3/31,ˆî‰z3’š–Ú,986,483,503,31,27,32,24,34,27,24,28,14,24,18,10,28,26,39,36,32,37,48,39,41,35,28,34,13,21,22,19,18,23,21,28,23,35,17,30,424,
122033,251000,ŽsìŽs,2026/3/31,–{s“¿,2853,1457,1396,42,43,38,40,45,40,58,43,108,104,162,150,124,129,93,70,103,101,93,73,142,107,112,98,100,86,63,60,61,60,56,72,35,46,22,74,1586,
122033,252000,ŽsìŽs,2026/3/31,‰Á“¡V“c,1095,569,526,17,17,65,52,83,54,27,41,28,15,7,9,9,16,36,52,78,94,76,66,54,38,38,23,15,13,11,11,11,12,11,7,2,4,1,2,380,
122033,254000,ŽsìŽs,2026/3/31,ç’¹’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,255000,ŽsìŽs,2026/3/31,‚•l’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,256000,ŽsìŽs,2026/3/31,ŠÖ¹“‡,1715,887,828,24,20,35,40,44,35,34,39,61,54,93,73,78,64,72,54,69,67,74,55,49,53,59,38,39,42,46,40,35,35,37,43,19,25,19,51,933,
122033,257000,ŽsìŽs,2026/3/31,ˆÉ¨h,1822,929,893,23,21,22,28,30,24,45,43,72,69,99,91,84,64,52,45,68,47,70,59,77,73,68,76,79,56,38,46,39,44,39,35,10,30,14,42,1066,
122033,258000,ŽsìŽs,2026/3/31,‰ºVh,1626,819,807,35,41,33,38,47,29,28,36,27,41,67,76,76,62,60,53,81,74,65,48,64,52,53,48,44,29,29,28,30,44,43,51,25,29,12,28,787,
122033,259000,ŽsìŽs,2026/3/31,‰ÍŒ´,1234,676,558,21,20,39,20,21,16,27,25,33,39,57,42,47,40,50,40,48,44,52,35,50,42,61,37,50,30,15,21,32,28,36,38,23,22,14,19,650,
122033,261000,ŽsìŽs,2026/3/31,‰º–­“T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,263001,ŽsìŽs,2026/3/31,–­“T1’š–Ú,1776,924,852,24,28,31,41,43,43,37,25,86,58,77,87,92,78,63,67,70,45,75,57,75,66,69,57,39,46,39,28,45,43,26,28,16,22,17,33,932,
122033,263002,ŽsìŽs,2026/3/31,–­“T2’š–Ú,2470,1232,1238,77,75,60,67,78,66,55,66,65,74,96,96,117,118,99,103,112,116,92,96,109,109,105,96,76,61,37,35,18,21,20,22,9,9,7,8,1087,
122033,263003,ŽsìŽs,2026/3/31,–­“T3’š–Ú,2941,1440,1501,67,67,58,50,45,50,44,50,93,123,175,178,169,197,124,118,99,97,124,115,148,144,108,96,67,48,30,38,35,43,27,31,13,23,14,33,1593,
122033,263004,ŽsìŽs,2026/3/31,–­“T4’š–Ú,2540,1284,1256,76,69,58,69,68,69,78,67,107,86,109,111,96,107,101,112,93,95,109,103,135,118,120,101,68,54,24,30,17,13,11,13,8,17,6,22,1165,
122033,263005,ŽsìŽs,2026/3/31,–­“T5’š–Ú,3162,1566,1596,89,83,55,66,56,50,57,65,83,124,172,178,181,180,131,138,136,107,107,117,130,157,173,157,103,67,42,39,28,21,15,14,3,18,5,15,1558,
122033,263006,ŽsìŽs,2026/3/31,–­“T6’š–Ú,2205,1139,1066,40,33,37,45,44,36,49,40,83,88,135,135,126,113,75,57,89,74,66,54,82,106,105,91,100,79,43,43,21,21,22,27,18,11,4,13,1175,
122033,274000,ŽsìŽs,2026/3/31,‰ŸØ,1665,844,821,25,24,20,19,19,18,21,34,62,61,114,121,98,107,72,52,54,52,67,44,70,65,74,41,42,48,18,23,22,23,28,33,23,21,15,35,1042,
122033,275000,ŽsìŽs,2026/3/31,–©,1539,798,741,25,26,18,26,19,18,21,14,79,68,92,92,74,60,66,62,67,47,67,54,53,44,57,48,34,37,29,30,31,27,31,31,13,31,22,26,959,
122033,276000,ŽsìŽs,2026/3/31,–©V“c,814,436,378,21,24,28,12,21,11,7,13,17,22,48,38,46,48,37,31,48,27,35,29,34,24,23,15,14,12,11,16,12,13,15,16,12,14,7,13,448,
122033,276001,ŽsìŽs,2026/3/31,–©V“c1’š–Ú,2376,1225,1151,38,36,32,24,27,38,41,52,87,84,125,115,121,93,99,80,84,65,98,106,113,93,106,104,85,69,50,43,37,38,39,54,28,20,15,37,1361,
122033,276002,ŽsìŽs,2026/3/31,–©V“c2’š–Ú,1766,906,860,30,24,26,28,32,23,31,33,65,65,112,113,100,86,76,71,82,59,63,61,70,50,61,58,47,44,34,31,26,32,26,34,17,18,8,30,1145,
122033,277001,ŽsìŽs,2026/3/31,Žæ1’š–Ú,2191,1157,1034,29,29,36,37,39,37,43,45,80,88,97,98,97,76,70,52,69,76,85,61,102,78,96,70,94,55,51,40,54,50,51,53,36,40,28,49,1253,
122033,277002,ŽsìŽs,2026/3/31,Žæ2’š–Ú,3145,1650,1495,57,52,71,52,67,53,55,58,94,72,151,147,129,106,130,136,131,115,147,133,146,116,144,101,102,92,62,65,57,56,61,64,27,37,19,40,1777,
122033,278001,ŽsìŽs,2026/3/31,Œ‡^ŠÔ1’š–Ú,2338,1170,1168,42,36,45,52,47,47,41,48,63,64,118,101,88,80,90,70,76,59,95,89,96,86,82,82,56,52,47,57,60,66,53,79,39,50,32,50,1270,
122033,278002,ŽsìŽs,2026/3/31,Œ‡^ŠÔ2’š–Ú,5133,2803,2330,90,69,64,64,73,66,85,75,247,189,388,264,230,223,217,159,174,165,208,150,224,160,209,145,168,133,104,106,119,104,104,113,58,69,41,76,3350,
122033,279001,ŽsìŽs,2026/3/31,‘Š”Vì1’š–Ú,4161,2089,2072,61,61,82,78,97,79,84,71,119,82,125,106,129,125,135,141,165,133,153,126,197,176,142,141,140,120,106,126,116,132,112,152,66,97,60,126,2168,
122033,279002,ŽsìŽs,2026/3/31,‘Š”Vì2’š–Ú,1967,1045,922,29,34,24,26,25,23,25,37,87,70,123,133,109,88,81,65,82,68,76,48,91,71,77,56,62,48,40,31,40,34,35,48,24,19,15,23,1243,
122033,279003,ŽsìŽs,2026/3/31,‘Š”Vì3’š–Ú,3059,1676,1383,47,50,23,30,23,24,30,28,139,140,255,225,193,153,171,122,118,86,125,84,141,77,107,87,82,56,52,40,53,42,63,73,32,28,22,38,2163,
122033,279004,ŽsìŽs,2026/3/31,‘Š”Vì4’š–Ú,2050,997,1053,23,24,23,19,29,16,21,25,74,125,157,178,120,105,92,91,78,61,74,72,85,77,66,78,49,50,28,37,31,26,23,26,15,21,9,22,1469,
122033,280001,ŽsìŽs,2026/3/31,Vˆä1’š–Ú,4101,2190,1911,118,83,99,91,86,73,76,57,102,103,177,167,235,196,205,158,171,153,175,124,137,140,164,126,109,83,96,60,72,88,77,75,46,60,45,74,2149,
122033,280002,ŽsìŽs,2026/3/31,Vˆä2’š–Ú,2009,1093,916,50,37,26,34,27,30,28,22,128,109,138,108,121,118,89,61,70,60,75,59,98,65,83,53,52,40,19,20,18,21,39,26,17,24,15,29,1245,
122033,280003,ŽsìŽs,2026/3/31,Vˆä3’š–Ú,4890,2574,2316,66,70,57,50,60,57,78,65,216,219,380,330,244,229,206,195,172,136,203,155,213,157,190,156,126,107,111,77,86,90,82,111,52,61,32,51,3188,
122033,281000,ŽsìŽs,2026/3/31,“‡K,4241,2126,2115,40,46,74,63,106,116,213,202,181,180,66,81,57,66,69,74,106,113,232,235,344,354,286,229,136,99,87,69,56,73,41,57,18,29,14,29,1686,
122033,283001,ŽsìŽs,2026/3/31,L”ö1’š–Ú,2679,1390,1289,38,32,40,69,58,57,89,60,93,76,99,89,86,63,97,74,101,83,121,93,148,136,120,105,87,72,58,53,44,59,52,75,36,47,23,46,1402,
122033,283002,ŽsìŽs,2026/3/31,L”ö2’š–Ú,143,92,51,6,1,3,1,0,1,1,2,4,2,2,5,10,7,5,2,5,1,6,2,8,4,16,4,14,1,6,2,1,0,2,2,0,3,3,11,97,
122033,284001,ŽsìŽs,2026/3/31,“ìs“¿1’š–Ú,3956,1970,1986,61,49,47,67,29,37,56,55,165,227,263,281,186,195,174,159,172,135,144,142,150,137,161,134,136,101,84,76,59,49,44,55,23,38,16,49,2672,
122033,284002,ŽsìŽs,2026/3/31,“ìs“¿2’š–Ú,3363,1736,1627,37,27,43,53,55,61,80,75,164,110,203,177,136,139,111,101,128,96,125,120,117,121,160,135,125,104,92,93,56,53,55,75,26,38,23,49,1957,
122033,284003,ŽsìŽs,2026/3/31,“ìs“¿3’š–Ú,4430,2304,2126,70,70,101,73,111,101,74,73,133,131,275,211,198,169,176,148,175,172,192,177,204,168,148,133,111,99,93,80,64,72,87,114,62,69,30,66,2617,
122033,284004,ŽsìŽs,2026/3/31,“ìs“¿4’š–Ú,2688,1440,1248,50,52,46,42,46,36,64,41,89,79,144,125,149,119,113,104,109,82,102,97,126,93,107,76,88,82,61,45,52,48,61,64,22,28,11,35,1511,
122033,285001,ŽsìŽs,2026/3/31,‰–•l1’š–Ú,13,13,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0,2,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,13,
122033,285002,ŽsìŽs,2026/3/31,‰–•l2’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,285003,ŽsìŽs,2026/3/31,‰–•l3’š–Ú,4,4,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,4,
122033,285004,ŽsìŽs,2026/3/31,‰–•l4’š–Ú,5086,2505,2581,59,47,59,48,61,57,62,65,103,88,110,98,119,113,173,141,149,135,150,154,200,178,203,170,191,176,189,217,228,266,244,281,130,172,75,175,3082,
122033,286001,ŽsìŽs,2026/3/31,•Ÿ‰h1’š–Ú,3737,1981,1756,53,50,52,54,63,50,64,55,115,136,240,211,218,147,155,114,156,97,141,122,159,145,128,109,115,104,91,70,84,81,77,82,36,65,34,64,2373,
122033,286002,ŽsìŽs,2026/3/31,•Ÿ‰h2’š–Ú,3355,1778,1577,54,71,50,52,51,56,55,55,137,85,160,126,132,110,143,110,100,90,134,99,169,122,141,98,113,92,86,77,78,91,84,104,51,70,40,69,1922,
122033,286003,ŽsìŽs,2026/3/31,•Ÿ‰h3’š–Ú,4685,2405,2280,86,72,119,105,114,101,97,91,145,111,147,127,145,132,182,172,188,164,168,161,206,165,162,139,152,144,112,116,132,157,122,147,80,96,48,80,2421,
122033,286004,ŽsìŽs,2026/3/31,•Ÿ‰h4’š–Ú,2231,1117,1114,27,26,42,48,65,53,64,70,67,58,53,65,48,40,61,50,81,60,84,90,115,110,89,75,71,59,51,51,50,79,72,83,53,53,24,44,1033,
122033,287001,ŽsìŽs,2026/3/31,s“¿‰w‘O1’š–Ú,3033,1607,1426,21,36,17,22,30,27,40,29,163,164,298,266,211,153,136,106,108,79,115,90,129,105,100,78,82,72,52,44,34,47,39,44,21,43,11,21,2289,
122033,287002,ŽsìŽs,2026/3/31,s“¿‰w‘O2’š–Ú,3596,1898,1698,51,36,46,42,47,42,39,34,145,130,291,221,172,163,143,121,142,133,152,137,165,107,143,110,95,90,74,64,58,61,66,96,40,59,29,52,2516,
122033,287003,ŽsìŽs,2026/3/31,s“¿‰w‘O3’š–Ú,2278,1174,1104,43,28,41,42,30,44,35,34,85,87,133,143,133,127,93,84,100,77,89,81,103,73,78,71,49,34,51,34,32,32,40,53,30,28,9,32,1402,
122033,287004,ŽsìŽs,2026/3/31,s“¿‰w‘O4’š–Ú,4394,2207,2187,58,49,52,57,80,67,107,97,154,166,236,245,189,161,164,132,148,142,163,153,207,203,180,167,140,117,84,98,81,81,84,120,57,70,23,62,2562,
122033,288001,ŽsìŽs,2026/3/31,V•l1’š–Ú,2972,1569,1403,53,42,57,54,50,61,49,46,135,89,129,89,109,97,106,103,99,87,111,105,125,94,120,103,99,79,73,81,76,78,103,97,44,47,31,51,1655,
122033,288002,ŽsìŽs,2026/3/31,V•l2’š–Ú,6,2,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2,
122033,288003,ŽsìŽs,2026/3/31,V•l3’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,289000,ŽsìŽs,2026/3/31,“ü‘D,1868,965,903,29,35,44,32,38,30,41,25,70,60,97,86,85,66,58,72,69,60,65,65,86,63,65,57,53,53,44,41,38,43,45,37,18,36,20,42,1013,
122033,290000,ŽsìŽs,2026/3/31,“ú”Vo,3053,1552,1501,58,43,54,65,87,58,67,78,85,85,85,79,104,99,104,82,125,117,118,110,133,115,126,117,119,101,72,78,54,69,89,105,38,48,34,52,1510,
122033,291001,ŽsìŽs,2026/3/31,––L1’š–Ú,2495,1303,1192,33,47,24,23,33,27,46,40,96,83,197,121,128,112,85,80,81,55,98,92,104,100,85,82,93,76,57,54,51,53,51,67,25,39,16,41,1460,
122033,291002,ŽsìŽs,2026/3/31,––L2’š–Ú,3633,1924,1709,56,56,69,60,67,67,98,67,145,137,207,169,184,135,132,133,135,94,157,137,158,139,174,152,114,95,71,66,50,53,61,66,24,39,22,44,2051,
122033,292000,ŽsìŽs,2026/3/31,–{‰–,3133,1555,1578,43,48,42,56,57,61,70,62,91,116,153,174,151,145,111,81,100,98,102,105,139,146,169,119,99,94,74,66,53,55,51,50,24,52,26,50,1658,
122033,293001,ŽsìŽs,2026/3/31,•x•l1’š–Ú,1416,718,698,31,34,28,27,30,22,34,17,40,48,76,80,85,91,56,63,61,50,56,58,70,66,70,58,37,34,14,13,10,12,8,12,7,6,5,7,783,
122033,293002,ŽsìŽs,2026/3/31,•x•l2’š–Ú,3364,1687,1677,58,54,52,54,59,66,61,65,94,111,186,227,166,156,134,131,161,110,127,111,142,131,101,96,80,71,75,55,63,63,47,80,50,53,31,43,2020,
122033,293003,ŽsìŽs,2026/3/31,•x•l3’š–Ú,2469,1272,1197,56,58,53,45,43,37,48,45,63,78,115,110,127,117,111,112,112,75,105,99,116,93,81,89,71,52,51,33,44,45,39,54,24,24,13,31,1366,
122033,294001,ŽsìŽs,2026/3/31,‰–Ä1’š–Ú,1806,963,843,42,44,28,30,22,29,29,35,56,68,127,118,126,91,81,64,75,53,67,51,85,73,69,45,50,37,25,26,37,26,27,29,10,12,7,12,1103,
122033,294002,ŽsìŽs,2026/3/31,‰–Ä2’š–Ú,3536,1810,1726,53,41,52,36,57,52,67,61,115,82,155,160,145,114,109,108,133,99,123,116,156,129,131,129,104,96,90,90,62,104,136,145,75,84,47,80,2051,
122033,294003,ŽsìŽs,2026/3/31,‰–Ä3’š–Ú,2553,1358,1195,57,53,58,62,64,64,57,46,87,96,103,95,124,111,107,88,140,89,125,101,120,92,100,92,71,55,49,39,43,31,30,38,15,24,8,19,1378,
122033,294004,ŽsìŽs,2026/3/31,‰–Ä4’š–Ú,2643,1318,1325,35,35,47,36,63,58,55,63,62,56,92,110,89,82,85,68,109,97,95,111,119,117,107,82,86,76,59,64,61,96,77,84,49,52,28,38,1357,
